age,stress_level,sleep_quality_score,physical_activity_minutes,sleep_hours,occupation_type,screen_time_hours,caffeine_intake_mg,diet_quality_score,cognitive_performance_score
27,6,6,42,6.1,worker,11.4,104.0,5.2,41.9
28,8,6,60,6.2,worker,7.8,84.0,4.2,40.1
28,8,6,60,6.2,worker,8.5,67.0,8.3,44.7
28,8,4,30,5.9,worker,10.3,225.0,5.3,34.6
28,8,4,30,5.9,worker,8.5,154.0,4.8,30.3
28,8,4,30,5.9,worker,9.7,187.0,3.8,29.1
29,7,6,40,6.3,worker,8.9,186.0,4.4,43.4
29,6,7,75,7.8,worker,5.3,102.0,7.9,61.4
29,6,7,75,7.8,worker,9.4,86.0,5.8,54.1
29,6,7,75,7.8,worker,8.8,48.0,5.5,62.7
29,8,6,30,6.1,worker,8.2,0.0,4.9,38.6
29,6,7,75,7.8,worker,7.6,14.0,8.0,59.5
29,8,6,30,6.1,worker,9.9,151.0,4.8,33.6
29,8,6,30,6.0,worker,8.7,144.0,6.3,44.7
29,8,6,30,6.0,worker,8.7,179.0,5.8,46.8
29,8,6,30,6.0,worker,6.9,147.0,5.8,48.9
29,7,5,40,6.5,worker,10.0,140.0,4.3,35.9
29,8,6,30,6.0,worker,9.3,202.0,6.3,40.7
29,7,5,40,6.5,worker,9.6,77.0,7.3,50.2
30,6,7,75,7.6,worker,5.6,88.0,6.1,56.2
30,6,7,75,7.7,worker,10.4,9.0,5.0,54.6
30,6,7,75,7.7,worker,8.1,163.0,4.6,47.5
30,6,7,75,7.7,worker,7.3,107.0,6.4,62.1
30,6,7,75,7.7,worker,10.9,134.0,5.8,55.8
30,6,7,75,7.8,worker,7.8,198.0,6.0,56.7
30,6,7,75,7.9,worker,5.7,170.0,6.2,53.1
30,6,7,75,7.8,worker,7.3,101.0,4.4,51.5
30,6,7,75,7.9,worker,4.5,152.0,7.1,59.0
30,6,7,75,7.9,worker,9.5,19.0,6.4,54.7
30,6,7,75,7.9,worker,7.3,131.0,6.1,54.7
30,7,5,35,6.4,worker,8.2,138.0,5.6,41.3
30,7,5,35,6.4,worker,10.9,33.0,6.5,42.1
31,4,8,75,7.9,worker,5.1,135.0,6.4,69.7
31,8,6,30,6.1,worker,9.9,113.0,4.5,29.4
31,6,7,75,7.7,worker,4.8,146.0,7.5,53.0
31,8,6,30,6.1,worker,8.1,130.0,5.0,34.2
31,8,6,30,6.1,worker,7.3,215.0,4.6,38.1
31,6,7,75,7.6,worker,10.1,184.0,4.3,41.5
31,6,7,75,7.6,worker,10.5,55.0,6.2,54.8
31,6,7,75,7.6,worker,7.4,13.0,4.9,53.5
31,6,7,75,7.7,worker,9.2,97.0,5.5,51.2
31,6,7,75,7.7,worker,7.6,156.0,6.7,53.0
31,6,7,75,7.7,worker,8.8,83.0,6.2,54.7
31,6,7,75,7.8,worker,6.8,68.0,7.4,58.9
31,6,7,75,7.7,worker,5.3,134.0,6.5,58.8
31,6,7,75,7.8,worker,5.2,0.0,5.7,52.6
31,6,7,75,7.7,worker,8.5,65.0,5.8,56.5
31,6,7,75,7.8,worker,11.3,22.0,5.5,43.6
31,6,7,75,7.7,worker,8.3,123.0,6.9,61.4
31,6,7,75,7.7,worker,7.1,61.0,6.2,41.9
32,3,8,45,7.5,worker,11.1,0.0,5.6,54.4
32,3,8,45,7.5,worker,8.6,9.0,7.1,56.9
32,8,6,30,6.0,worker,9.3,67.0,5.6,44.2
32,6,7,75,7.6,worker,8.3,104.0,5.6,46.8
32,8,6,30,6.0,worker,8.9,114.0,3.7,45.9
32,8,6,30,6.0,worker,8.6,132.0,6.0,35.1
32,6,7,75,7.7,worker,5.7,62.0,6.4,66.3
32,8,6,30,6.0,worker,9.9,210.0,5.6,42.1
32,8,6,30,6.0,worker,9.0,148.0,5.0,40.0
32,6,7,75,7.7,worker,9.7,136.0,5.1,53.1
32,8,6,30,6.0,worker,8.5,184.0,5.2,50.6
32,8,6,30,6.0,worker,6.2,107.0,5.8,48.2
32,8,6,30,6.2,worker,9.0,189.0,5.3,31.1
32,8,6,30,6.2,worker,11.6,176.0,5.3,43.9
32,8,6,30,6.2,worker,8.5,174.0,4.9,41.9
32,8,6,30,6.2,worker,7.8,131.0,5.9,36.1
32,6,8,50,7.2,worker,6.3,79.0,6.4,61.5
33,8,6,30,6.0,worker,7.5,202.0,4.6,35.2
33,6,6,50,6.2,worker,8.2,236.0,6.6,49.9
33,6,6,50,6.2,worker,6.9,55.0,6.6,51.4
33,8,6,30,6.1,worker,11.3,187.0,6.5,37.7
33,8,6,30,6.1,worker,8.7,133.0,5.3,44.0
33,8,6,30,6.1,worker,9.3,202.0,5.3,35.9
33,8,6,30,6.1,worker,11.3,181.0,4.1,37.2
33,8,6,30,6.0,worker,11.4,219.0,6.4,37.6
33,8,6,30,6.0,worker,8.8,0.0,2.9,35.5
33,8,6,30,6.0,worker,9.6,119.0,5.0,48.0
33,8,6,30,6.0,worker,10.2,96.0,5.1,39.4
33,8,6,30,6.0,worker,8.8,149.0,6.5,37.9
33,8,6,30,6.0,worker,6.4,112.0,5.5,42.9
34,8,4,32,5.8,worker,10.6,117.0,4.0,26.8
34,8,4,32,5.8,worker,11.0,196.0,3.4,28.9
35,5,7,40,6.7,worker,9.2,194.0,4.9,51.0
35,5,7,40,6.7,worker,7.2,0.0,5.9,54.4
35,5,8,60,7.5,worker,7.6,61.0,6.3,59.5
35,4,8,60,7.2,worker,7.0,74.0,6.0,58.4
35,4,8,60,7.2,worker,7.5,55.0,5.4,61.3
35,4,8,60,7.2,worker,9.8,34.0,5.9,62.7
35,4,8,60,7.3,worker,10.2,0.0,7.4,57.5
35,4,8,60,7.3,worker,8.9,0.0,4.9,56.8
35,4,8,60,7.3,worker,8.7,98.0,6.2,59.9
35,4,8,60,7.3,worker,8.9,120.0,8.1,68.5
35,5,8,60,7.5,worker,7.9,86.0,6.9,64.8
35,5,7,60,7.4,worker,8.1,30.0,5.5,51.1
36,4,8,60,7.2,worker,6.9,61.0,7.0,63.1
36,4,8,60,7.1,worker,7.8,41.0,5.3,52.0
36,4,8,60,7.2,worker,11.3,88.0,6.2,52.6
36,4,8,60,7.1,worker,9.2,62.0,8.1,62.5
36,4,8,60,7.1,worker,7.4,18.0,8.5,67.7
36,4,8,60,7.1,worker,7.2,66.0,4.1,61.5
36,4,8,60,7.2,worker,6.6,0.0,7.0,61.7
36,4,8,60,7.2,worker,8.5,104.0,8.5,57.8
