sleep_hours,screen_time_hours,physical_activity_minutes,stress_level,diet_quality_score,caffeine_intake_mg,sleep_quality_score,age,occupation_type,cognitive_performance_score
6.1,11.4,42.0,6,5.2,104.0,6.0,27,worker,41.9
6.2,7.8,60.0,8,4.2,84.0,6.0,28,worker,40.1
6.2,8.5,60.0,8,8.3,67.0,6.0,28,worker,44.7
5.9,10.3,30.0,8,5.3,225.0,4.0,28,worker,34.6
5.9,8.5,30.0,8,4.8,154.0,4.0,28,worker,30.3
5.9,9.7,30.0,8,3.8,187.0,4.0,28,worker,29.1
6.3,8.9,40.0,7,4.4,186.0,6.0,29,worker,43.4
7.8,5.3,75.0,6,7.9,102.0,7.0,29,worker,61.4
7.8,9.4,75.0,6,5.8,86.0,7.0,29,worker,54.1
7.8,8.8,75.0,6,5.5,48.0,7.0,29,worker,62.7
6.1,8.2,30.0,8,4.9,0.0,6.0,29,worker,38.6
7.8,7.6,75.0,6,8.0,14.0,7.0,29,worker,59.5
6.1,9.9,30.0,8,4.8,151.0,6.0,29,worker,33.6
6.0,8.7,30.0,8,6.3,144.0,6.0,29,worker,44.7
6.0,8.7,30.0,8,5.8,179.0,6.0,29,worker,46.8
6.0,6.9,30.0,8,5.8,147.0,6.0,29,worker,48.9
6.5,10.0,40.0,7,4.3,140.0,5.0,29,worker,35.9
6.0,9.3,30.0,8,6.3,202.0,6.0,29,worker,40.7
6.5,9.6,40.0,7,7.3,77.0,5.0,29,worker,50.2
7.6,5.6,75.0,6,6.1,88.0,7.0,30,worker,56.2
7.7,10.4,75.0,6,5.0,9.0,7.0,30,worker,54.6
7.7,8.1,75.0,6,4.6,163.0,7.0,30,worker,47.5
7.7,7.3,75.0,6,6.4,107.0,7.0,30,worker,62.1
7.7,10.9,75.0,6,5.8,134.0,7.0,30,worker,55.8
7.8,7.8,75.0,6,6.0,198.0,7.0,30,worker,56.7
7.9,5.7,75.0,6,6.2,170.0,7.0,30,worker,53.1
7.8,7.3,75.0,6,4.4,101.0,7.0,30,worker,51.5
7.9,4.5,75.0,6,7.1,152.0,7.0,30,worker,59.0
7.9,9.5,75.0,6,6.4,19.0,7.0,30,worker,54.7
7.9,7.3,75.0,6,6.1,131.0,7.0,30,worker,54.7
6.4,8.2,35.0,7,5.6,138.0,5.0,30,worker,41.3
6.4,10.9,35.0,7,6.5,33.0,5.0,30,worker,42.1
7.9,5.1,75.0,4,6.4,135.0,8.0,31,worker,69.7
6.1,9.9,30.0,8,4.5,113.0,6.0,31,worker,29.4
7.7,4.8,75.0,6,7.5,146.0,7.0,31,worker,53.0
6.1,8.1,30.0,8,5.0,130.0,6.0,31,worker,34.2
6.1,7.3,30.0,8,4.6,215.0,6.0,31,worker,38.1
7.6,10.1,75.0,6,4.3,184.0,7.0,31,worker,41.5
7.6,10.5,75.0,6,6.2,55.0,7.0,31,worker,54.8
7.6,7.4,75.0,6,4.9,13.0,7.0,31,worker,53.5
7.7,9.2,75.0,6,5.5,97.0,7.0,31,worker,51.2
7.7,7.6,75.0,6,6.7,156.0,7.0,31,worker,53.0
7.7,8.8,75.0,6,6.2,83.0,7.0,31,worker,54.7
7.8,6.8,75.0,6,7.4,68.0,7.0,31,worker,58.9
7.7,5.3,75.0,6,6.5,134.0,7.0,31,worker,58.8
7.8,5.2,75.0,6,5.7,0.0,7.0,31,worker,52.6
7.7,8.5,75.0,6,5.8,65.0,7.0,31,worker,56.5
7.8,11.3,75.0,6,5.5,22.0,7.0,31,worker,43.6
7.7,8.3,75.0,6,6.9,123.0,7.0,31,worker,61.4
7.7,7.1,75.0,6,6.2,61.0,7.0,31,worker,41.9
7.5,11.1,45.0,3,5.6,0.0,8.0,32,worker,54.4
7.5,8.6,45.0,3,7.1,9.0,8.0,32,worker,56.9
6.0,9.3,30.0,8,5.6,67.0,6.0,32,worker,44.2
7.6,8.3,75.0,6,5.6,104.0,7.0,32,worker,46.8
6.0,8.9,30.0,8,3.7,114.0,6.0,32,worker,45.9
6.0,8.6,30.0,8,6.0,132.0,6.0,32,worker,35.1
7.7,5.7,75.0,6,6.4,62.0,7.0,32,worker,66.3
